AGE,CUS_Month_Income,CUS_Gender,CUS_Marital_Status,YEARS_WITH_US,total_debit_amount,total_debit_transactions,total_credit_amount,total_credit_transactions,total_transactions,TAR_Desc,Status,total_amount
42,1500000.0,MALE,SINGLE,14,191538.3,76,144850.22,20,96,LOW,0,-46688.07999999999
52,17000000.0,FEMALE,MARRIED,14,625271.31,170,235172.23,8,178,LOW,0,-390099.0800000001
36,1000000.0,MALE,SINGLE,14,367495.25,113,0.0,0,113,LOW,0,-367495.25
38,2800000.0,MALE,MARRIED,13,452358.38,130,2404801.86,32,162,MIDLE,0,1952443.48
37,1000000.0,FEMALE,MARRIED,14,1325773.65,198,1485780.0,97,295,MIDLE,0,160006.3500000001
61,180000.0,MALE,MARRIED,13,96319.02,70,43644.8,13,83,LOW,0,-52674.22
37,1500.0,MALE,MARRIED,14,39815.3,7,30000.0,1,8,MIDLE,0,-9815.300000000003
72,400.0,MALE,MARRIED,14,337314.15,6,0.0,0,6,MIDLE,0,-337314.15
41,500000.0,MALE,MARRIED,13,105.06,1,60000.0,5,6,LOW,1,59894.94
38,5000.0,MALE,SINGLE,14,113294.02,28,31000.0,3,31,MIDLE,1,-82294.02
71,4200000.0,MALE,MARRIED,14,32007.72,14,0.0,0,14,LOW,1,-32007.72
56,600.0,FEMALE,SINGLE,14,75800.0,26,9500.0,1,27,LOW,0,-66300.0
54,2145000.0,FEMALE,SINGLE,14,152343.3,52,152531.92,23,75,LOW,0,188.62000000002445
49,4302.0,MALE,SINGLE,14,565912.76,202,939946.63,55,257,LOW,0,374033.87
41,2000000.0,MALE,SINGLE,14,1616054.83,309,173681.41,19,328,LOW,0,-1442373.4200000002
47,3000000.0,MALE,SINGLE,14,664569.82,201,0.0,0,201,EXECUTIVE,0,-664569.82
56,8321790.0,FEMALE,DIVORCE,14,1919072.34,71,1133762.24,11,82,MIDLE,0,-785310.1000000001
46,3000.0,MALE,SINGLE,14,240557.46,354,247966.59,20,374,LOW,0,7409.130000000005
57,2500.0,MALE,MARRIED,14,610645.41,227,585325.52,21,248,MIDLE,0,-25319.890000000014
18,500.0,MALE,SINGLE,14,80976.86,43,37000.0,7,50,LOW,0,-43976.86
43,5031.0,MALE,SINGLE,14,337505.04,330,362650.0,131,461,LOW,0,25144.96000000002
47,19366.0,MALE,MARRIED,14,1348158.02,543,1421480.0,27,570,MIDLE,0,73321.97999999998
34,4000.0,FEMALE,SINGLE,14,205620.72,131,158892.44,18,149,LOW,0,-46728.28
44,1350000.0,FEMALE,SINGLE,14,153100.0,43,153263.99,21,64,LOW,0,163.9899999999907
37,1000000.0,MALE,SINGLE,14,216562.72,72,823455.28,7,79,LOW,0,606892.56
44,400.0,FEMALE,SINGLE,14,215768.23,94,902912.62,41,135,MIDLE,0,687144.39
65,4500.0,MALE,MARRIED,14,11303988.95,543,11246704.2,116,659,PLATINUM,0,-57284.75
36,1600000.0,FEMALE,SINGLE,14,120379.76,71,124650.0,19,90,LOW,0,4270.240000000005
55,1500000.0,MALE,DIVORCE,14,26270.0,24,19450.0,1,25,LOW,1,-6820.0
33,200000.0,MALE,SINGLE,14,130914.57,54,128477.68,26,80,LOW,0,-2436.890000000014
41,3500000.0,FEMALE,SINGLE,14,14710.78,4,14700.0,2,6,LOW,1,-10.780000000000655
54,6000.0,FEMALE,MARRIED,13,54992.8,36,26220.0,3,39,LOW,0,-28772.800000000003
49,2500.0,FEMALE,SINGLE,14,500715.8,124,472010.55,22,146,LOW,0,-28705.25
50,2000000.0,MALE,SINGLE,14,266994.22,75,24650.0,5,80,LOW,0,-242344.21999999997
45,1850000.0,FEMALE,SINGLE,14,129943.3,64,134983.58,22,86,LOW,0,5040.279999999984
34,700000.0,FEMALE,SINGLE,13,749.7,1,0.0,0,1,MIDLE,0,-749.7
47,500000.0,FEMALE,MARRIED,14,42702.3,16,17573.77,3,19,LOW,0,-25128.530000000002
41,5000000.0,FEMALE,MARRIED,14,1542445.38,449,813000.0,34,483,MIDLE,0,-729445.3799999999
45,10000000.0,MALE,MARRIED,12,304498.98,80,1300.0,1,81,MIDLE,0,-303198.98
41,1600.0,FEMALE,MARRIED,14,758456.39,141,402000.0,2,143,MIDLE,1,-356456.39
65,500.0,MALE,SINGLE,14,225592.02,80,29000.0,1,81,MIDLE,0,-196592.02
36,1000000.0,MALE,MARRIED,14,434392.45,154,435836.14,85,239,LOW,0,1443.6900000000023
28,2000000.0,MALE,SINGLE,14,800.0,1,0.0,0,1,LOW,1,-800.0
76,900000.0,MALE,MARRIED,14,1304.38,2,0.0,0,2,LOW,1,-1304.38
58,3500000.0,MALE,SINGLE,14,47328.7,58,25300.0,3,61,LOW,0,-22028.699999999997
58,5000000.0,MALE,MARRIED,14,617377.66,267,1270615.67,21,288,MIDLE,0,653238.0099999999
61,3100.0,FEMALE,SINGLE,14,12100.0,4,12147.25,2,6,LOW,1,47.25
55,4000.0,MALE,SINGLE,14,34478.43,27,0.0,0,27,LOW,1,-34478.43
62,2500.0,MALE,SINGLE,14,161900.0,67,164852.38,25,92,LOW,0,2952.3800000000047
44,4000000.0,MALE,SINGLE,13,16497.15,14,575.76,2,16,LOW,0,-15921.390000000001
60,7400000.0,MALE,MARRIED,14,22317.02,21,22300.0,11,32,LOW,0,-17.020000000000437
27,500000.0,MALE,SINGLE,14,2315167.94,1085,3358636.58,161,1246,MIDLE,0,1043468.6400000001
59,1500000.0,FEMALE,MARRIED,14,535684.68,130,528046.93,12,142,LOW,0,-7637.75
40,4000000.0,FEMALE,MARRIED,14,646933.04,205,9000.0,1,206,MIDLE,0,-637933.04
57,2500.0,FEMALE,SINGLE,14,6889.04,3,0.0,0,3,EXECUTIVE,0,-6889.04
49,5000.0,MALE,SINGLE,13,5339624.81,704,5181552.64,48,752,LOW,0,-158072.16999999993
53,22615005.0,FEMALE,SINGLE,14,447.78,1,15117.44,5,6,LOW,0,14669.66
57,2000000.0,MALE,SINGLE,14,65.91,2,0.0,0,2,LOW,1,-65.91
45,4500000.0,MALE,SINGLE,14,533054.74,145,571731.99,20,165,MIDLE,0,38677.25
37,12000000.0,MALE,MARRIED,14,5098026.99,760,5382606.42,147,907,MIDLE,0,284579.4299999997
48,10000.0,MALE,DIVORCE,21,1541396.32,615,2119499.22,20,635,MIDLE,0,578102.9000000001
60,3000.0,MALE,MARRIED,14,149792.6,53,149011.89,19,72,LOW,0,-780.7099999999919
68,4000.0,MALE,MARRIED,28,6834.04,4,0.0,0,4,MIDLE,0,-6834.04
28,1000.0,FEMALE,SINGLE,14,115498.78,63,115766.67,15,78,LOW,0,267.8899999999994
38,5000000.0,MALE,SINGLE,14,98724.24,40,98265.0,11,51,LOW,0,-459.24000000000524
32,500000.0,FEMALE,SINGLE,14,5502484.83,934,4922680.0,330,1264,MIDLE,0,-579804.8300000001
57,2145000.0,FEMALE,SINGLE,14,165561.8,69,147653.88,21,90,LOW,0,-17907.919999999984
52,1000000.0,MALE,SINGLE,14,127570.77,48,150020.29,21,69,LOW,0,22449.520000000004
33,1500000.0,FEMALE,SINGLE,14,108159.27,62,153795.44,8,70,MIDLE,0,45636.17
38,1500000.0,FEMALE,SINGLE,14,2034894.21,295,1850162.0,8,303,MIDLE,0,-184732.20999999996
39,10000000.0,MALE,MARRIED,14,1477803.14,422,1554678.53,32,454,LOW,0,76875.39000000013
58,5000000.0,MALE,MARRIED,14,271050.34,97,262266.34,20,117,LOW,0,-8784.0
70,5000.0,MALE,SINGLE,14,1872447.19,544,2578900.0,78,622,LOW,0,706452.81
43,2000000.0,FEMALE,SINGLE,14,532110.28,110,117200.0,9,119,LOW,0,-414910.28
58,4706769.0,FEMALE,MARRIED,25,2043077.25,619,2575132.53,58,677,MIDLE,0,532055.2799999998
51,2500000.0,MALE,SINGLE,14,171330.1,7,212000.0,9,16,LOW,1,40669.899999999994
58,4000.0,FEMALE,MARRIED,14,888738.33,617,891892.15,21,638,MIDLE,0,3153.820000000065
18,500000.0,MALE,SINGLE,14,811866.44,291,493000.0,37,328,LOW,0,-318866.43999999994
66,10000000.0,FEMALE,WIDOWED,14,594103.16,215,576028.0,52,267,MIDLE,0,-18075.160000000033
60,3000000.0,MALE,SINGLE,14,279495.56,264,236473.05,15,279,LOW,0,-43022.51000000001
61,1000.0,FEMALE,SINGLE,15,600.0,7,400.0,2,9,LOW,0,-200.0
56,2500000.0,FEMALE,SINGLE,14,19829.7,68,0.0,0,68,LOW,0,-19829.7
74,3000.0,FEMALE,MARRIED,14,1879797.89,367,2199861.98,58,425,MIDLE,0,320064.0900000001
38,1000000.0,MALE,SINGLE,14,321245.54,81,250173.5,16,97,LOW,0,-71072.03999999998
43,4706769.0,FEMALE,SINGLE,25,1660375.95,347,1794787.7,23,370,MIDLE,0,134411.75
38,2000000.0,FEMALE,SINGLE,14,8450135.3,776,7685863.08,76,852,EXECUTIVE,0,-764272.2200000007
59,5000.0,FEMALE,MARRIED,21,374464.85,155,706500.0,6,161,MIDLE,0,332035.15
40,200.0,MALE,SINGLE,13,559387.21,19,90500.0,2,21,LOW,1,-468887.20999999996
61,5000000.0,MALE,SINGLE,14,98218.28,32,11950.0,1,33,MIDLE,0,-86268.28
56,6000.0,FEMALE,SINGLE,14,416679.6,97,86000.0,6,103,LOW,0,-330679.6
55,2000.0,MALE,DIVORCE,21,259926.5,39,1513003.25,41,80,PLATINUM,0,1253076.75
41,10000.0,MALE,MARRIED,14,1049558.41,367,1517124.51,22,389,LOW,0,467566.1000000001
39,2417.37,MALE,SINGLE,14,95100.0,41,51600.0,19,60,LOW,0,-43500.0
43,1850000.0,FEMALE,SINGLE,14,676676.36,281,124600.0,8,289,MIDLE,0,-552076.36
36,2000000.0,MALE,SINGLE,14,1648518.08,289,21000.0,2,291,LOW,0,-1627518.08
37,3500000.0,MALE,SINGLE,14,508.98,1,0.0,0,1,LOW,1,-508.98
34,1500000.0,MALE,SINGLE,14,497853.42,186,198750.0,11,197,MIDLE,0,-299103.42
36,3000000.0,MALE,SINGLE,14,283149.36,91,253550.0,17,108,LOW,0,-29599.359999999986
65,1000000.0,FEMALE,MARRIED,14,151830.25,100,149577.71,19,119,LOW,0,-2252.540000000008
35,1000000.0,MALE,SINGLE,14,304626.22,105,290000.0,21,126,LOW,0,-14626.219999999972
36,0.0,FEMALE,SINGLE,14,73692.94,37,29050.0,5,42,LOW,1,-44642.94
44,9111960.0,MALE,MARRIED,14,723220.13,227,216000.0,7,234,MIDLE,0,-507220.13
40,1500000.0,MALE,SINGLE,14,162900.0,48,131847.05,20,68,LOW,0,-31052.95000000001
26,200000.0,FEMALE,SINGLE,14,38876.92,23,0.0,0,23,LOW,0,-38876.92
33,200000.0,FEMALE,SINGLE,13,253496.15,129,286900.0,58,187,LOW,0,33403.850000000006
34,1000000.0,MALE,SINGLE,14,128678.57,16,3000.0,1,17,LOW,1,-125678.57
42,7000000.0,MALE,SINGLE,21,11769.3,18,0.0,0,18,LOW,0,-11769.3
60,12577765.0,FEMALE,MARRIED,14,143228.21,105,25200.0,3,108,MIDLE,0,-118028.20999999999
57,4000.0,FEMALE,MARRIED,13,0.0,0,296840.35,2,2,MIDLE,1,296840.35
49,7116.64,MALE,MARRIED,25,4758311.63,887,5659653.33,65,952,EXECUTIVE,0,901341.7000000002
42,5000.0,MALE,MARRIED,14,2127729.5,79,2921120.77,21,100,MIDLE,0,793391.27
59,2500000.0,FEMALE,SINGLE,13,5493.6,6,0.0,0,6,LOW,1,-5493.6
18,1000000.0,FEMALE,SINGLE,3,6536.46,3,0.0,0,3,LOW,1,-6536.46
55,500.0,MALE,SINGLE,14,178189.8,224,189611.78,21,245,LOW,0,11421.98000000001
34,3000.0,MALE,SINGLE,14,75300.0,33,61600.0,27,60,LOW,0,-13700.0
41,1000000.0,MALE,SINGLE,14,77769.2,59,0.0,0,59,LOW,0,-77769.2
40,18000000.0,MALE,SINGLE,14,2742389.52,502,2631415.54,24,526,EXECUTIVE,0,-110973.97999999998
52,2500.0,MALE,MARRIED,14,211768.14,95,25500.0,3,98,LOW,1,-186268.14
58,10000.0,MALE,SINGLE,14,1994543.74,544,290600.0,23,567,MIDLE,0,-1703943.74
45,1000.0,FEMALE,SINGLE,14,164103.0,72,0.0,0,72,LOW,0,-164103.0
17,200000.0,MALE,SINGLE,14,95793.0,49,0.0,0,49,LOW,0,-95793.0
76,2500000.0,MALE,MARRIED,14,66343.3,52,1000.0,1,53,LOW,0,-65343.3
37,5000000.0,MALE,SINGLE,14,1660099.45,362,1532034.65,61,423,MIDLE,0,-128064.80000000005
67,2500000.0,MALE,MARRIED,14,3439.0,3,82000.0,1,4,MIDLE,0,78561.0
42,5000000.0,MALE,MARRIED,14,5196037.03,1052,5608749.55,66,1118,EXECUTIVE,0,412712.51999999955
66,2711097.0,MALE,MARRIED,24,50990.0,24,51504.57,9,33,LOW,1,514.5699999999997
44,2000000.0,MALE,SINGLE,14,391401.9,130,93000.0,21,151,LOW,1,-298401.9
43,3200000.0,MALE,SINGLE,14,453893.78,120,339000.0,6,126,LOW,0,-114893.78000000003
53,5000000.0,MALE,SINGLE,14,135100.0,35,135249.09,11,46,LOW,1,149.0899999999965
38,1800000.0,FEMALE,SINGLE,13,10731.58,17,12560.0,13,30,LOW,0,1828.42
63,2000000.0,FEMALE,MARRIED,14,2134377.78,52,417637.33,21,73,MIDLE,0,-1716740.4499999997
34,500000.0,FEMALE,SINGLE,14,3293.6,12,0.0,0,12,LOW,0,-3293.6
44,600.0,FEMALE,SINGLE,13,1376733.3,145,2111932.92,44,189,MIDLE,0,735199.6199999999
42,2400000.0,MALE,MARRIED,13,693.6,1,0.0,0,1,LOW,0,-693.6
47,500000.0,MALE,SINGLE,14,316724.77,34,0.0,0,34,MIDLE,0,-316724.77
57,3000000.0,MALE,MARRIED,13,5001059.79,239,2962900.0,7,246,LOW,0,-2038159.79
47,10000.0,MALE,MARRIED,14,69972617.41,1012,104391945.84,79,1091,PLATINUM,0,34419328.43000001
42,20425000.0,FEMALE,MARRIED,14,8769931.83,816,8420735.37,37,853,EXECUTIVE,0,-349196.4600000009
36,2500000.0,MALE,DIVORCE,14,8093.6,10,0.0,0,10,LOW,0,-8093.6
33,100000.0,MALE,SINGLE,14,1367461.02,792,2139478.63,40,832,MIDLE,0,772017.6099999999
48,3000000.0,MALE,DIVORCE,14,328855.74,212,1262380.04,56,268,MIDLE,0,933524.3
33,1500000.0,FEMALE,SINGLE,14,303708.65,81,0.0,0,81,LOW,0,-303708.65
62,5648.12,MALE,SINGLE,23,1374843.57,170,211897.52,16,186,MIDLE,0,-1162946.05
49,2500000.0,FEMALE,SINGLE,14,148297.42,48,160633.77,22,70,LOW,0,12336.349999999977
16,250000.0,MALE,SINGLE,14,35298.3,28,22500.0,15,43,LOW,0,-12798.300000000003
60,4500000.0,MALE,SINGLE,13,197864.94,70,198718.48,19,89,LOW,0,853.5400000000081
55,180000.0,FEMALE,SINGLE,14,34244.08,27,22614.94,6,33,LOW,0,-11629.140000000003
59,2500000.0,FEMALE,SINGLE,14,595782.66,232,611037.72,20,252,MIDLE,0,15255.05999999994
41,8000000.0,MALE,SINGLE,14,1897546.06,493,348700.0,26,519,LOW,0,-1548846.06
53,10000000.0,FEMALE,SINGLE,1,313706.91,17,0.0,0,17,PLATINUM,0,-313706.91
46,1800000.0,FEMALE,SINGLE,14,200439.3,128,257058.93,21,149,LOW,0,56619.630000000005
29,0.0,MALE,SINGLE,14,552100.0,130,516751.25,31,161,LOW,0,-35348.75
42,7950000.0,FEMALE,SINGLE,14,192000.0,28,192000.0,28,56,MIDLE,0,0.0
52,1500000.0,MALE,SINGLE,14,159250.0,52,159498.93,21,73,LOW,0,248.92999999999302
41,1500000.0,FEMALE,SINGLE,14,131656.25,54,172395.12,22,76,LOW,0,40738.869999999995
18,750000.0,FEMALE,SINGLE,14,693.6,1,0.0,0,1,LOW,1,-693.6
68,4500.0,MALE,SINGLE,14,5645.6,26,0.0,0,26,LOW,1,-5645.6
39,4570000.0,MALE,SINGLE,14,571123.85,118,660366.76,30,148,MIDLE,0,89242.91000000003
44,9759.96,MALE,MARRIED,23,4967108.73,1585,5012788.84,137,1722,EXECUTIVE,0,45680.109999999404
56,5000000.0,MALE,SINGLE,14,80425.06,65,25100.0,5,70,MIDLE,0,-55325.06
55,1000000.0,MALE,SINGLE,14,16793.6,11,0.0,0,11,LOW,0,-16793.6
52,15000000.0,MALE,MARRIED,14,78461.95,30,68500.0,5,35,LOW,1,-9961.949999999997
46,2250.0,MALE,SINGLE,14,111900.0,53,112191.2,36,89,LOW,0,291.1999999999971
38,3500000.0,FEMALE,SINGLE,14,2133345.06,716,1334409.73,57,773,MIDLE,0,-798935.3300000001
34,1000.0,MALE,SINGLE,14,2473621.68,1207,2641348.01,217,1424,MIDLE,0,167726.3299999996
57,5000000.0,MALE,MARRIED,14,20033.1,20,0.0,0,20,LOW,1,-20033.1
38,1500000.0,FEMALE,SINGLE,14,542939.72,345,501419.14,31,376,LOW,0,-41520.57999999996
46,2000000.0,MALE,SINGLE,14,44155.0,19,8500.0,2,21,LOW,1,-35655.0
34,500000.0,MALE,SINGLE,14,374132.51,172,359295.0,79,251,LOW,0,-14837.51000000001
43,5000.0,FEMALE,SINGLE,14,504314.48,149,586474.85,40,189,LOW,0,82160.37
53,2500000.0,MALE,SINGLE,14,176671.9,58,151030.72,21,79,LOW,0,-25641.179999999993
60,3500.0,FEMALE,MARRIED,14,151220.0,40,153914.0,20,60,LOW,0,2694.0
51,9000000.0,MALE,MARRIED,14,3274551.81,960,3346150.18,109,1069,MIDLE,0,71598.37000000011
54,2185650.0,MALE,SINGLE,14,291693.3,95,302079.39,49,144,LOW,0,10386.090000000026
29,1000000.0,MALE,SINGLE,14,38066.32,18,0.0,0,18,MIDLE,0,-38066.32
32,100000.0,FEMALE,MARRIED,14,387664.67,199,367450.0,28,227,LOW,0,-20214.669999999984
46,15000000.0,FEMALE,MARRIED,14,350497.85,254,173400.0,15,269,LOW,0,-177097.84999999998
55,1500000.0,MALE,SINGLE,14,73543.3,21,52000.0,19,40,LOW,0,-21543.300000000003
41,3200000.0,FEMALE,SINGLE,14,72564.2,14,0.0,0,14,LOW,1,-72564.2
54,3000000.0,FEMALE,SINGLE,14,0.0,0,59528.0,20,20,LOW,1,59528.0
64,5000000.0,FEMALE,MARRIED,14,381811.75,5,3960516.37,19,24,MIDLE,0,3578704.62
38,3000000.0,MALE,SINGLE,14,790.0,8,1000.0,2,10,LOW,1,210.0
31,3500000.0,FEMALE,SINGLE,14,196.0,1,0.0,0,1,LOW,1,-196.0
48,1850000.0,MALE,SINGLE,14,4700.0,7,3700.0,6,13,LOW,0,-1000.0
61,1350000.0,MALE,MARRIED,14,226513.3,114,216075.32,43,157,LOW,0,-10437.979999999981
72,2500000.0,FEMALE,SINGLE,14,523000.0,125,300708.0,20,145,MIDLE,0,-222292.0
49,2000000.0,FEMALE,MARRIED,14,6500.0,2,0.0,0,2,LOW,0,-6500.0
56,2500.0,MALE,SINGLE,14,2439.52,5,35.63,1,6,LOW,0,-2403.89
44,5000000.0,FEMALE,SINGLE,14,545072.75,137,327500.0,54,191,LOW,0,-217572.75
41,1000.0,MALE,SINGLE,14,5814797.53,1362,6251396.18,64,1426,EXECUTIVE,0,436598.64999999944
58,2000000.0,FEMALE,SINGLE,14,436241.25,194,554121.13,23,217,LOW,0,117879.88
35,1723909.0,MALE,SINGLE,14,855138.04,267,546600.0,44,311,MIDLE,0,-308538.04000000004
49,2259248.0,MALE,SINGLE,22,899292.8,442,1145225.9,27,469,MIDLE,0,245933.09999999986
18,1000000.0,FEMALE,SINGLE,14,1295974.07,218,1129307.81,48,266,MIDLE,0,-166666.26
53,2850000.0,FEMALE,MARRIED,14,1164606.03,329,1229201.56,19,348,MIDLE,0,64595.53000000003
58,4628875.0,FEMALE,MARRIED,14,210883.51,150,138976.23,36,186,LOW,0,-71907.28
55,8000000.0,MALE,MARRIED,14,125487.33,40,25000.0,5,45,MIDLE,0,-100487.33
46,48900.0,MALE,DIVORCE,14,3126861.21,512,4515567.38,61,573,EXECUTIVE,0,1388706.17
45,2500.0,MALE,SINGLE,14,113843.3,58,107548.75,17,75,LOW,0,-6294.550000000003
42,25000000.0,FEMALE,MARRIED,14,990320.63,1072,1077004.5,263,1335,MIDLE,0,86683.87
38,2500000.0,MALE,MARRIED,13,2837358.32,1011,1864700.0,65,1076,MIDLE,0,-972658.3199999998
51,2500000.0,FEMALE,SINGLE,14,204149.68,84,153464.02,21,105,LOW,0,-50685.66
49,3000000.0,FEMALE,SINGLE,14,685906.0,264,685236.2,20,284,MIDLE,0,-669.8000000000466
35,250000.0,MALE,MARRIED,14,211155.4,127,33740.0,10,137,LOW,0,-177415.4
43,,MALE,SINGLE,14,229406.14,101,250801.56,12,113,MIDLE,0,21395.419999999984
52,5000000.0,FEMALE,DIVORCE,14,943806.47,338,940118.04,27,365,MIDLE,0,-3688.429999999935
38,1000000.0,FEMALE,SINGLE,14,6115.16,7,0.0,0,7,LOW,0,-6115.16
43,,FEMALE,MARRIED,23,9751.2,21,2900.0,1,22,MIDLE,0,-6851.200000000001
50,7000.0,MALE,MARRIED,14,229642.28,124,0.0,0,124,LOW,0,-229642.28
59,2500.0,MALE,MARRIED,14,248843.34,6,28589926.28,9,15,LOW,0,28341082.94
54,25000.0,FEMALE,SINGLE,22,831941.13,410,2315462.55,20,430,MIDLE,0,1483521.42
65,1200000.0,FEMALE,SINGLE,14,5470.83,9,0.0,0,9,LOW,0,-5470.83
52,5000.0,MALE,SINGLE,14,38500.0,35,38500.0,35,70,LOW,1,0.0
39,5000000.0,MALE,SINGLE,14,9366032.26,354,3900389.31,11,365,MIDLE,1,-5465642.949999999
49,2500.0,MALE,MARRIED,15,738714.81,67,520000.0,13,80,LOW,0,-218714.81000000006
31,1000.0,FEMALE,SINGLE,14,7391357.43,784,6797995.44,53,837,EXECUTIVE,0,-593361.9899999993
52,2000000.0,MALE,SINGLE,14,60951.54,39,86933.45,22,61,LOW,0,25981.909999999996
41,100.0,MALE,MARRIED,14,10822988.48,1698,10613859.18,241,1939,EXECUTIVE,0,-209129.30000000075
44,1350.0,FEMALE,MARRIED,14,945941.88,397,365200.0,35,432,MIDLE,0,-580741.88
62,3500.0,MALE,SINGLE,14,150743.3,56,158955.92,21,77,LOW,0,8212.620000000024
57,3000.0,FEMALE,MARRIED,14,3721609.08,333,4865722.99,34,367,PLATINUM,0,1144113.9100000001
54,400.0,MALE,SINGLE,14,684633.23,224,2054633.03,50,274,MIDLE,0,1369999.8
20,100000.0,MALE,SINGLE,14,693.6,1,0.0,0,1,LOW,1,-693.6
33,1000000.0,FEMALE,MARRIED,14,1032112.86,341,1168067.0,17,358,MIDLE,0,135954.14
57,3500.0,MALE,SINGLE,14,132934.0,56,133104.36,20,76,LOW,0,170.35999999998603
44,2500.0,FEMALE,SINGLE,14,214441.24,48,105176.36,8,56,LOW,1,-109264.87999999999
55,2000000.0,FEMALE,SINGLE,14,37972.6,50,0.0,0,50,LOW,1,-37972.6
39,13000.0,FEMALE,SINGLE,14,230732.48,91,17750.0,3,94,LOW,0,-212982.48
63,2500.0,MALE,MARRIED,14,691226.24,334,422330.3,26,360,LOW,0,-268895.94
55,550.0,FEMALE,MARRIED,14,3896.37,10,410991.54,8,18,LOW,1,407095.17
67,3000000.0,FEMALE,MARRIED,14,1602000.89,10,307100.0,11,21,EXECUTIVE,0,-1294900.89
39,1500.0,MALE,SINGLE,14,20365.0,16,20000.0,1,17,MIDLE,1,-365.0
59,5000000.0,MALE,SINGLE,14,19693.6,20,10300.0,6,26,LOW,0,-9393.599999999999
24,0.0,MALE,SINGLE,14,1003037.58,71,1119000.0,19,90,LOW,1,115962.42000000004
39,1000000.0,MALE,SINGLE,14,195816.23,80,254000.0,22,102,MIDLE,0,58183.76999999999
51,1500000.0,MALE,SINGLE,14,395536.12,137,321514.0,21,158,LOW,0,-74022.12
52,4400000.0,MALE,SINGLE,14,591358.6,124,590656.27,25,149,MIDLE,0,-702.3299999999581
46,3000000.0,MALE,SINGLE,14,20400.0,7,0.0,0,7,LOW,0,-20400.0
62,3000.0,MALE,MARRIED,14,500068.6,205,491994.2,28,233,LOW,0,-8074.399999999965
52,450.0,FEMALE,MARRIED,14,36046143.59,132,25388801.92,23,155,PLATINUM,0,-10657341.670000002
37,3000.0,MALE,SINGLE,14,6443.3,3,0.0,0,3,LOW,1,-6443.3
71,1000000.0,MALE,MARRIED,14,200232.0,73,135558.84,20,93,LOW,0,-64673.16
46,2500000.0,MALE,SINGLE,14,95441.6,53,95587.04,17,70,LOW,1,145.43999999998778
62,50000000.0,MALE,SINGLE,14,11136.22,4,11136.22,4,8,LOW,1,0.0
16,1000000.0,MALE,SINGLE,14,47200.0,24,41000.0,1,25,LOW,0,-6200.0
39,1000000.0,MALE,SINGLE,14,757104.7,543,791033.32,24,567,LOW,0,33928.619999999995
55,1000000.0,MALE,SINGLE,14,83974.21,58,84273.33,22,80,MIDLE,0,299.11999999999534
43,1500.0,MALE,MARRIED,14,3102330.21,1062,4184886.63,128,1190,EXECUTIVE,0,1082556.42
61,6000000.0,FEMALE,DIVORCE,14,1594849.36,692,2240447.05,45,737,MIDLE,0,645597.6899999997
47,4000000.0,MALE,MARRIED,14,136054.74,44,103000.0,5,49,MIDLE,0,-33054.73999999999
63,3500.0,MALE,MARRIED,14,165715.0,97,164588.78,21,118,LOW,0,-1126.2200000000012
48,2750000.0,FEMALE,SINGLE,14,215895.75,169,218795.95,19,188,LOW,0,2900.2000000000116
57,57000.0,FEMALE,SINGLE,22,1159743.55,622,1753609.73,60,682,LOW,0,593866.1799999999
57,500000.0,FEMALE,SINGLE,14,92355.68,48,13000.0,1,49,LOW,1,-79355.68
33,500000.0,MALE,SINGLE,14,1700.34,2,0.0,0,2,MIDLE,1,-1700.34
52,4000000.0,FEMALE,SINGLE,2,11093.6,7,0.0,0,7,LOW,0,-11093.6
22,1000000.0,MALE,SINGLE,14,1584732.28,179,1360973.0,67,246,MIDLE,0,-223759.28000000003
52,9000000.0,MALE,SINGLE,13,2227.48,4,5000.0,1,5,LOW,1,2772.52
51,8869000.0,FEMALE,WIDOWED,14,30240.71,25,1144463.11,18,43,MIDLE,0,1114222.4000000001
62,3000.0,FEMALE,SINGLE,14,171700.0,53,182098.7,19,72,LOW,1,10398.700000000012
31,500000.0,FEMALE,SINGLE,14,54630.0,25,24700.0,4,29,LOW,1,-29930.0
44,1800.0,FEMALE,SINGLE,14,91648.6,21,157000.0,1,22,LOW,0,65351.399999999994
37,1970182.0,FEMALE,SINGLE,14,1939724.94,438,2796140.24,64,502,EXECUTIVE,0,856415.3000000003
32,1500000.0,MALE,SINGLE,14,1348090.86,406,1036500.0,39,445,MIDLE,0,-311590.8600000001
37,3500000.0,MALE,SINGLE,14,177285.63,48,0.0,0,48,LOW,0,-177285.63
40,1000000.0,MALE,MARRIED,14,2478876.05,219,731127.99,8,227,LOW,0,-1747748.0599999998
43,486.0,MALE,SINGLE,14,3832.91,2,84356.94,1,3,MIDLE,0,80524.03
43,4000000.0,FEMALE,MARRIED,14,2000.0,10,0.0,0,10,EXECUTIVE,0,-2000.0
38,2500000.0,MALE,SINGLE,14,46993.6,30,17200.0,3,33,LOW,0,-29793.6
45,246.0,MALE,SINGLE,13,333369.0,130,369405.0,53,183,LOW,0,36036.0
65,7364.0,MALE,MARRIED,10,1889.04,2,0.0,0,2,LOW,1,-1889.04
46,1500000.0,MALE,SINGLE,14,137604.17,83,125500.0,25,108,LOW,0,-12104.170000000013
72,1000000.0,FEMALE,MARRIED,14,60845.44,41,7000.0,1,42,LOW,0,-53845.44
66,,FEMALE,MARRIED,21,101900.0,58,75482.6,32,90,LOW,0,-26417.399999999994
